,,,
44421,,,
43698,,,
44726,,,
45555,,,
47016,,,
46509,,,
46183,,,
48051,,,
46639,,,
460077,,,
,"db.stats()
","	""db"" : ""containers"",
	""collections"" : 4,
	""objects"" : 20011,
	""avgObjSize"" : 229898.69551746538,
	""dataSize"" : 4600502796,
	""storageSize"" : 4824662016,
	""numExtents"" : 27,
	""indexes"" : 4,
	""indexSize"" : 1610672,
	""fileSize"" : 8519680000,
",
,,"db"" : ""containers"",
	""collections"" : 4,
	""objects"" : 20011,
	""avgObjSize"" : 229898.69551746538,
	""dataSize"" : 4600502796,
	""storageSize"" : 4824662016,
	""numExtents"" : 27,
	""indexes"" : 4,
	""indexSize"" : 1610672,
	""fileSize"" : 8519680000,
",
,,,"db"" : ""containers"",
	""collections"" : 4,
	""objects"" : 20011,
	""avgObjSize"" : 229898.69551746538,
	""dataSize"" : 4600502796,
	""storageSize"" : 4824662016,
	""numExtents"" : 27,
	""indexes"" : 4,
	""indexSize"" : 1610672,
	""fileSize"" : 8519680000,
"
